resources/sp2b/persistence-import-dict.sparql,4096,0,1,47.082727000000475,21.23921156903231,273511
resources/sp2b/persistence-import-rebuild.sparql,4096,0,1,0.0,Infinity,273511
resources/sp2b/persistence-import-merge.sparql,4096,0,1,10.750792,93.01640288455027,273511
resources/sp2b/persistence-import-parse.sparql,4096,0,1,198.87816599999948,5.028204051318547,273511
resources/sp2b/persistence-store.sparql,4096,0,1,35.182896,28.422901855492512,273511
resources/sp2b/q10.sparql,4096,0,123886,10000.023777999999,12388.570542456966,273511
resources/sp2b/q11.sparql,4096,0,3904,10001.704635,390.3334623918336,273511
resources/sp2b/q12a.sparql,4096,0,8239,10000.026377999999,823.8978267223127,273511
resources/sp2b/q12b.sparql,4096,0,3572,10002.212096,357.1210014061274,273511
resources/sp2b/q12c.sparql,4096,0,127890,10000.050882,12788.934927341303,273511
resources/sp2b/q1.sparql,4096,0,39255,10000.083209,3925.4673365788394,273511
resources/sp2b/q2.sparql,4096,0,3875,10000.022334000001,387.49913455943283,273511
resources/sp2b/q3a.sparql,4096,0,45543,10000.156723,4554.228624762724,273511
resources/sp2b/q3b.sparql,4096,0,51881,10000.042007,5188.078206439878,273511
resources/sp2b/q3c.sparql,4096,0,51283,10000.080859,5128.258533414324,273511
resources/sp2b/q4.sparql,4096,0,144,10022.151587,14.368172218307517,273511
resources/sp2b/q5a.sparql,4096,0,6692,10001.379873,669.1076716389813,273511
resources/sp2b/q5b.sparql,4096,0,7390,10000.466483,738.9655285143361,273511
resources/sp2b/q6.sparql,4096,0,3246,10002.838806,324.5078785087442,273511
resources/sp2b/q7.sparql,4096,0,1286,10005.481545,128.529545951004,273511
resources/sp2b/q8.sparql,4096,0,3646,10000.843270000001,364.5692569682676,273511
resources/sp2b/q9.sparql,4096,0,11453,10000.110422,1145.287353507985,273511
resources/sp2b/persistence-import.sparql,8192,0,1,439.712619,2.2742126488755603,535830
resources/sp2b/persistence-import-sort.sparql,8192,0,1,7.6185339999999995,131.25884848712363,535830
resources/sp2b/persistence-import-dict.sparql,8192,0,1,71.12004399999977,14.060733708207538,535830
resources/sp2b/persistence-import-rebuild.sparql,8192,0,1,0.0,Infinity,535830
resources/sp2b/persistence-import-merge.sparql,8192,0,1,20.248358999999997,49.38671820269485,535830
resources/sp2b/persistence-import-parse.sparql,8192,0,1,340.72568200000023,2.9349123145932956,535830
resources/sp2b/persistence-store.sparql,8192,0,1,31.341291000000002,31.906790310584206,535830
resources/sp2b/q10.sparql,8192,0,138584,10000.069329,13858.30392176474,535830
resources/sp2b/q11.sparql,8192,0,1936,10001.055869,193.57956053429982,535830
resources/sp2b/q12a.sparql,8192,0,7437,10000.140461,743.6895540621546,535830
resources/sp2b/q12b.sparql,8192,0,3840,10000.24021,383.99077615756596,535830
resources/sp2b/q12c.sparql,8192,0,123966,10000.037184,12396.553904653962,535830
resources/sp2b/q1.sparql,8192,0,40707,10000.077757,4070.668347704129,535830
resources/sp2b/q2.sparql,8192,0,3088,10001.228917,308.76205570607874,535830
resources/sp2b/q3a.sparql,8192,0,40274,10000.141206,4027.3431314985773,535830
resources/sp2b/q3b.sparql,8192,0,49509,10000.196038,4950.802945449218,535830
resources/sp2b/q3c.sparql,8192,0,49062,10000.18253,4906.110448765979,535830
resources/sp2b/q4.sparql,8192,0,83,10024.823376,8.279447615875881,535830
resources/sp2b/q5a.sparql,8192,0,2317,10002.157996,231.6500100204976,535830
resources/sp2b/q5b.sparql,8192,0,2126,10001.14328,212.57569664575388,535830
resources/sp2b/q6.sparql,8192,0,1929,10002.31127,192.8554259039771,535830
resources/sp2b/q7.sparql,8192,0,760,10008.325922,75.93677563291489,535830
resources/sp2b/q8.sparql,8192,0,2848,10000.992874,284.7717257557562,535830
resources/sp2b/q9.sparql,8192,0,6855,10001.429105,685.4020488504977,535830
resources/sp2b/persistence-import.sparql,16384,0,1,636.457083,1.5711978493293002,1064264
resources/sp2b/persistence-import-sort.sparql,16384,0,1,15.536963,64.36264281507268,1064264
resources/sp2b/persistence-import-dict.sparql,16384,0,1,112.81241999999986,8.864272213999143,1064264
resources/sp2b/persistence-import-rebuild.sparql,16384,0,1,0.0,Infinity,1064264
resources/sp2b/persistence-import-merge.sparql,16384,0,1,27.612197000000002,36.21587952599353,1064264
resources/sp2b/persistence-import-parse.sparql,16384,0,1,480.4955030000002,2.081184930465415,1064264
resources/sp2b/persistence-store.sparql,16384,0,1,48.323649,20.69380149665436,1064264
resources/sp2b/q10.sparql,16384,0,134532,10000.00197,13453.197349720123,1064264
resources/sp2b/q11.sparql,16384,0,879,10020.050366,87.72410994885014,1064264
resources/sp2b/q12a.sparql,16384,0,4885,10000.365189,488.4821611688045,1064264
resources/sp2b/q12b.sparql,16384,0,2936,10001.694285,293.55026421905876,1064264
resources/sp2b/q12c.sparql,16384,0,113664,10000.010983,11366.387516296592,1064264
resources/sp2b/q1.sparql,16384,0,40229,10000.104325,4022.8580315335857,1064264
resources/sp2b/q2.sparql,16384,0,1375,10000.910825,137.4874772968491,1064264
resources/sp2b/q3a.sparql,16384,0,33134,10000.254687,3313.315614158618,1064264
resources/sp2b/q3b.sparql,16384,0,46625,10000.184476999999,4662.413989185452,1064264
resources/sp2b/q3c.sparql,16384,0,44756,10000.048219,4475.57841920842,1064264
resources/sp2b/q4.sparql,16384,0,45,10107.383243999999,4.452190929508204,1064264
resources/sp2b/q5a.sparql,16384,0,1159,10004.431256,115.8486644910382,1064264
resources/sp2b/q5b.sparql,16384,0,981,10002.150147,98.07891159224766,1064264
resources/sp2b/q6.sparql,16384,0,340,10003.455099,33.988256720819216,1064264
resources/sp2b/q7.sparql,16384,0,410,10002.481867,40.98982687013553,1064264
resources/sp2b/q8.sparql,16384,0,2085,10003.00787,208.43730476841063,1064264
resources/sp2b/q9.sparql,16384,0,3853,10002.418877,385.20682320751,1064264
resources/sp2b/persistence-import.sparql,32768,0,1,961.0694360000001,1.0405075455963204,2099961
resources/sp2b/persistence-import-sort.sparql,32768,0,1,30.603445999999998,32.6760587680224,2099961
resources/sp2b/persistence-import-dict.sparql,32768,0,1,163.05591299999998,6.132865601752205,2099961
resources/sp2b/persistence-import-rebuild.sparql,32768,0,1,0.0,Infinity,2099961
resources/sp2b/persistence-import-merge.sparql,32768,0,1,34.267926,29.181806917640706,2099961
resources/sp2b/persistence-import-parse.sparql,32768,0,1,733.142151,1.3639919606804873,2099961
resources/sp2b/persistence-store.sparql,32768,0,1,45.491051,21.98234549472159,2099961
resources/sp2b/q10.sparql,32768,0,126092,10000.017848000001,12609.177495140006,2099961
resources/sp2b/q11.sparql,32768,0,405,10014.715952999999,40.44048796797662,2099961
resources/sp2b/q12a.sparql,32768,0,3181,10000.477933,318.0847976778391,2099961
resources/sp2b/q12b.sparql,32768,0,2588,10000.358103,258.79073262622745,2099961
resources/sp2b/q12c.sparql,32768,0,121320,10000.047568,12131.942290776911,2099961
resources/sp2b/q1.sparql,32768,0,39353,10000.241678,3935.2048947551443,2099961
resources/sp2b/q2.sparql,32768,0,697,10011.136274,69.62246651363483,2099961
resources/sp2b/q3a.sparql,32768,0,24196,10000.033374999999,2419.591924611952,2099961
resources/sp2b/q3b.sparql,32768,0,39261,10000.020903999999,3926.0917928977165,2099961
resources/sp2b/q3c.sparql,32768,0,39104,10000.185635,3910.3274106371127,2099961
resources/sp2b/q4.sparql,32768,0,24,10332.229867,2.322828693218813,2099961
resources/sp2b/q5a.sparql,32768,0,643,10009.977001,64.23591182434926,2099961
resources/sp2b/q5b.sparql,32768,0,546,10005.008204,54.572668894135376,2099961
resources/sp2b/q6.sparql,32768,0,157,10005.729278,15.691010184055472,2099961
resources/sp2b/q7.sparql,32768,0,239,10036.071822,23.81409820883205,2099961
resources/sp2b/q8.sparql,32768,0,1417,10005.703609,141.6192259308408,2099961
resources/sp2b/q9.sparql,32768,0,2373,10000.815438,237.2806512340319,2099961
resources/sp2b/persistence-import.sparql,65536,0,1,1620.2547220000001,0.6171869067387294,4197368
resources/sp2b/persistence-import-sort.sparql,65536,0,1,57.187241,17.48641799313242,4197368
resources/sp2b/persistence-import-dict.sparql,65536,0,1,247.54814499997903,4.039618232647571,4197368
resources/sp2b/persistence-import-rebuild.sparql,65536,0,1,0.0,Infinity,4197368
resources/sp2b/persistence-import-merge.sparql,65536,0,1,45.05648500000001,22.1943633641195,4197368
resources/sp2b/persistence-import-parse.sparql,65536,0,1,1270.4628510000211,0.7871147111565432,4197368
resources/sp2b/persistence-store.sparql,65536,0,1,81.72964300000001,12.2354627194444,4197368
resources/sp2b/q10.sparql,65536,0,113348,10000.048754,11334.744738585501,4197368
resources/sp2b/q11.sparql,65536,0,187,10042.001307999999,18.621786062806596,4197368
resources/sp2b/q12a.sparql,65536,0,1760,10002.157942,175.96202841484785,4197368
resources/sp2b/q12b.sparql,65536,0,2232,10002.938902,223.13442297980356,4197368
resources/sp2b/q12c.sparql,65536,0,114638,10000.001843,11463.79788722205,4197368
resources/sp2b/q1.sparql,65536,0,39569,10000.072574000002,3956.8712834023477,4197368
resources/sp2b/q2.sparql,65536,0,346,10010.42977,34.5639505945008,4197368
resources/sp2b/q3a.sparql,65536,0,16840,10000.558785000001,1683.905905863839,4197368
resources/sp2b/q3b.sparql,65536,0,35156,10000.013880999999,3515.595120002414,4197368
resources/sp2b/q3c.sparql,65536,0,32865,10000.078006000002,3286.4743635280797,4197368
resources/sp2b/q4.sparql,65536,0,12,10844.750216999999,1.1065261771717947,4197368
resources/sp2b/q5a.sparql,65536,0,407,10005.923748000001,40.67590461913642,4197368
resources/sp2b/q5b.sparql,65536,0,344,10007.566609,34.373990545377346,4197368
resources/sp2b/q6.sparql,65536,0,61,10079.098888,6.052128337844322,4197368
resources/sp2b/q7.sparql,65536,0,123,10073.284805,12.210515475443266,4197368
resources/sp2b/q8.sparql,65536,0,915,10000.661949,91.49394356755495,4197368
resources/sp2b/q9.sparql,65536,0,1229,10004.411491,122.84580668294304,4197368
resources/sp2b/persistence-import.sparql,131072,0,1,2778.227024,0.3599417871042925,8370908
resources/sp2b/persistence-import-sort.sparql,131072,0,1,87.507728,11.427562146282668,8370908
resources/sp2b/persistence-import-dict.sparql,131072,0,1,371.41135300001577,2.6924325062297103,8370908
resources/sp2b/persistence-import-rebuild.sparql,131072,0,1,0.0,Infinity,8370908
resources/sp2b/persistence-import-merge.sparql,131072,0,1,51.186071,19.536564937754257,8370908
resources/sp2b/persistence-import-parse.sparql,131072,0,1,2268.1218719999847,0.4408934159777843,8370908
resources/sp2b/persistence-store.sparql,131072,0,1,112.74585900000001,8.869505353628997,8370908
resources/sp2b/q10.sparql,131072,0,102596,10000.087195,10259.510542197826,8370908
resources/sp2b/q11.sparql,131072,0,83,10077.785573,8.235936297590046,8370908
resources/sp2b/q12a.sparql,131072,0,974,10004.16137,97.3594851159423,8370908
resources/sp2b/q12b.sparql,131072,0,1253,10001.094646,125.28628558686275,8370908
resources/sp2b/q12c.sparql,131072,0,120189,10000.019613999999,12018.876426175779,8370908
resources/sp2b/q1.sparql,131072,0,41013,10000.065864,4101.272987375596,8370908
resources/sp2b/q2.sparql,131072,0,158,10048.252128,15.724127737571834,8370908
resources/sp2b/q3a.sparql,131072,0,10482,10000.014978,1048.1984300083916,8370908
resources/sp2b/q3b.sparql,131072,0,25957,10000.16024,2595.6584071696834,8370908
resources/sp2b/q3c.sparql,131072,0,25632,10000.346061,2563.111300714016,8370908
resources/sp2b/q4.sparql,131072,0,6,11444.814113999999,0.5242549105852607,8370908
resources/sp2b/q5a.sparql,131072,0,232,10025.609912,23.14073677675322,8370908
resources/sp2b/q5b.sparql,131072,0,205,10026.539977,20.445737060865657,8370908
resources/sp2b/q6.sparql,131072,0,35,10149.73354,3.4483663893308476,8370908
resources/sp2b/q7.sparql,131072,0,54,10094.974903,5.349196062285643,8370908
resources/sp2b/q8.sparql,131072,0,507,10018.094993,50.60842409203136,8370908
resources/sp2b/q9.sparql,131072,0,601,10005.697998,60.06577453368386,8370908
resources/sp2b/persistence-import.sparql,262144,0,1,5042.429765999999,0.198317090451667,16847829
resources/sp2b/persistence-import-sort.sparql,262144,0,1,138.870422,7.200957450824194,16847829
resources/sp2b/persistence-import-dict.sparql,262144,0,1,599.5609020001313,1.6678872766119448,16847829
resources/sp2b/persistence-import-rebuild.sparql,262144,0,1,0.0,Infinity,16847829
resources/sp2b/persistence-import-merge.sparql,262144,0,1,90.955996,10.99432741080643,16847829
resources/sp2b/persistence-import-parse.sparql,262144,0,1,4213.0424459998685,0.2373581592916216,16847829
resources/sp2b/persistence-store.sparql,262144,0,1,171.02102499999998,5.847234280112636,16847829
resources/sp2b/q10.sparql,262144,0,100643,10000.09562,10064.203766083589,16847829
resources/sp2b/q11.sparql,262144,0,28,10117.252838,2.767549694402527,16847829
resources/sp2b/q12a.sparql,262144,0,507,10010.173733,50.64847159731109,16847829
resources/sp2b/q12b.sparql,262144,0,795,10012.303667999999,79.40230603880642,16847829
resources/sp2b/q12c.sparql,262144,0,119426,10000.057714,11942.531074876153,16847829
resources/sp2b/q1.sparql,262144,0,39203,10000.190965,3920.2251374206635,16847829
resources/sp2b/q2.sparql,262144,0,70,10097.673034,6.932290218182163,16847829
resources/sp2b/q3a.sparql,262144,0,5983,10001.294468,598.2225620036609,16847829
resources/sp2b/q3b.sparql,262144,0,18937,10000.023087000001,1893.6956280249035,16847829
resources/sp2b/q3c.sparql,262144,0,18004,10000.353862,1800.3362929398706,16847829
resources/sp2b/q5a.sparql,262144,0,135,10016.333928,13.47798515608754,16847829
resources/sp2b/q5b.sparql,262144,0,132,10050.719274000001,13.133388407481252,16847829
resources/sp2b/q6.sparql,262144,0,22,10317.126891,2.132376603722049,16847829
resources/sp2b/q7.sparql,262144,0,29,10288.763525,2.818608857083242,16847829
resources/sp2b/q8.sparql,262144,0,252,10027.979553,25.129688255558015,16847829
resources/sp2b/q9.sparql,262144,0,297,10011.167323,29.66687004797752,16847829
resources/sp2b/persistence-import.sparql,524288,0,1,10192.401157,0.09811230784545934,34100150
resources/sp2b/persistence-import-sort.sparql,524288,0,1,301.695452,3.314600844562947,34100150
resources/sp2b/persistence-import-dict.sparql,524288,0,1,1315.0312930001041,0.7604381776486902,34100150
resources/sp2b/persistence-import-rebuild.sparql,524288,0,1,0.0,Infinity,34100150
resources/sp2b/persistence-import-merge.sparql,524288,0,1,139.065885,7.190836199690528,34100150
resources/sp2b/persistence-import-parse.sparql,524288,0,1,8436.608526999897,0.11853104204132196,34100150
resources/sp2b/persistence-store.sparql,524288,0,1,285.31953999999996,3.5048423252049266,34100150
resources/sp2b/q10.sparql,524288,0,87310,10000.09075,8730.92076689404,34100150
resources/sp2b/q11.sparql,524288,0,11,10237.890381,1.074440103443026,34100150
resources/sp2b/q12a.sparql,524288,0,243,10000.541451000001,24.298684345306256,34100150
resources/sp2b/q12b.sparql,524288,0,414,10001.626634999999,41.393266826341595,34100150
resources/sp2b/q12c.sparql,524288,0,101754,10000.076254,10175.322409096501,34100150
resources/sp2b/q1.sparql,524288,0,40338,10000.108554,4033.7562119628165,34100150
resources/sp2b/q2.sparql,524288,0,28,10158.717732,2.7562533716041635,34100150
resources/sp2b/q3a.sparql,524288,0,3207,10002.851293000002,320.60858509855683,34100150
resources/sp2b/q3b.sparql,524288,0,12082,10000.250496999999,1208.1697357105713,34100150
resources/sp2b/q3c.sparql,524288,0,11511,10000.764095999999,1151.0120516295399,34100150
resources/sp2b/q5a.sparql,524288,0,70,10138.260742,6.904537354223829,34100150
resources/sp2b/q5b.sparql,524288,0,73,10121.927201,7.212065306376432,34100150
resources/sp2b/q6.sparql,524288,0,12,10205.540401,1.1758319038964529,34100150
resources/sp2b/q7.sparql,524288,0,13,10877.727409000001,1.1951025716312835,34100150
resources/sp2b/q8.sparql,524288,0,122,10096.333187,12.08359487948424,34100150
resources/sp2b/q9.sparql,524288,0,136,10005.152544999999,13.592996147566485,34100150
resources/sp2b/persistence-import.sparql,1048576,0,1,20089.017187999998,0.0497784431483956,68265850
resources/sp2b/persistence-import-sort.sparql,1048576,0,1,644.5299200000001,1.5515183530967809,68265850
resources/sp2b/persistence-import-dict.sparql,1048576,0,1,2636.4313219999012,0.3793006067161409,68265850
resources/sp2b/persistence-import-rebuild.sparql,1048576,0,1,0.0,Infinity,68265850
resources/sp2b/persistence-import-merge.sparql,1048576,0,1,406.3007370000001,2.4612310757388554,68265850
resources/sp2b/persistence-import-parse.sparql,1048576,0,1,16401.7552090001,0.060969084543541545,68265850
resources/sp2b/persistence-store.sparql,1048576,0,1,444.956517,2.2474106160804923,68265850
resources/sp2b/q10.sparql,1048576,0,93866,10000.027235,9386.574435664525,68265850
resources/sp2b/q11.sparql,1048576,0,4,10265.979778,0.38963645813641695,68265850
resources/sp2b/q12a.sparql,1048576,0,111,10071.740910999999,11.02093480966828,68265850
resources/sp2b/q12b.sparql,1048576,0,162,10034.629647,16.144093573840294,68265850
resources/sp2b/q12c.sparql,1048576,0,112793,10000.047408,11279.246527348063,68265850
resources/sp2b/q1.sparql,1048576,0,38024,10000.167869,3802.336170562938,68265850
resources/sp2b/q2.sparql,1048576,0,9,10419.588022,0.8637577590397365,68265850
resources/sp2b/q3a.sparql,1048576,0,1911,10002.677413000001,191.04884833298382,68265850
resources/sp2b/q3b.sparql,1048576,0,7531,10000.598329,753.0549425389285,68265850
resources/sp2b/q3c.sparql,1048576,0,6642,10000.404519,664.1731329348438,68265850
resources/sp2b/q5a.sparql,1048576,0,34,10043.558411,3.385254369881715,68265850
resources/sp2b/q5b.sparql,1048576,0,37,10172.144301999999,3.6373844984410253,68265850
resources/sp2b/q6.sparql,1048576,0,5,11801.116478999998,0.42368872546063446,68265850
resources/sp2b/q7.sparql,1048576,0,6,10818.555256,0.5546027041524222,68265850
resources/sp2b/q8.sparql,1048576,0,60,10060.798691,5.963741233951303,68265850
resources/sp2b/q9.sparql,1048576,0,70,10089.086903,6.938189815689409,68265850
resources/sp2b/persistence-import.sparql,2097152,0,1,40235.472692,0.024853690862660836,135743158
resources/sp2b/persistence-import-sort.sparql,2097152,0,1,1102.3920550000003,0.9071182937725362,135743158
resources/sp2b/persistence-import-dict.sparql,2097152,0,1,5856.330913997973,0.17075537818564365,135743158
resources/sp2b/persistence-import-rebuild.sparql,2097152,0,1,0.0,Infinity,135743158
resources/sp2b/persistence-import-merge.sparql,2097152,0,1,647.1925440000001,1.54513522949362,135743158
resources/sp2b/persistence-import-parse.sparql,2097152,0,1,32629.557179002026,0.030647060103026043,135743158
resources/sp2b/persistence-store.sparql,2097152,0,1,1076.8981740000002,0.9285929014863386,135743158
resources/sp2b/q10.sparql,2097152,0,95195,10000.069112000001,9519.434209286292,135743158
resources/sp2b/q12a.sparql,2097152,0,55,10079.256053,5.4567519379200355,135743158
resources/sp2b/q12b.sparql,2097152,0,71,10035.627539,7.074794249196976,135743158
resources/sp2b/q12c.sparql,2097152,0,111367,10000.002265,11136.697477538022,135743158
resources/sp2b/q1.sparql,2097152,0,35626,10000.104164,3562.562890919903,135743158
resources/sp2b/q3a.sparql,2097152,0,1043,10003.301499000001,104.26557673026905,135743158
resources/sp2b/q3b.sparql,2097152,0,4471,10000.015955,447.09928665308814,135743158
resources/sp2b/q3c.sparql,2097152,0,4289,10000.003601999999,428.89984551027567,135743158
resources/sp2b/q5a.sparql,2097152,0,18,10550.478155,1.7060838130326426,135743158
resources/sp2b/q5b.sparql,2097152,0,18,10181.274984,1.7679514626888306,135743158
resources/sp2b/q8.sparql,2097152,0,25,10091.914541,2.477230648201939,135743158
resources/sp2b/q9.sparql,2097152,0,34,10148.3348,3.3503033423769186,135743158
resources/sp2b/persistence-import.sparql,4194304,0,1,81085.63756799999,0.012332640279992625,268723357
resources/sp2b/persistence-import-sort.sparql,4194304,0,1,2194.506837,0.45568324652250786,268723357
resources/sp2b/persistence-import-dict.sparql,4194304,0,1,13068.058386983268,0.07652246189809439,268723357
resources/sp2b/persistence-import-rebuild.sparql,4194304,0,1,0.0,Infinity,268723357
resources/sp2b/persistence-import-merge.sparql,4194304,0,1,1748.5478570000002,0.5719031343618524,268723357
resources/sp2b/persistence-import-parse.sparql,4194304,0,1,64074.524487016715,0.015606826706964136,268723357
resources/sp2b/persistence-store.sparql,4194304,0,1,2100.808451,0.47600722451587285,268723357
resources/sp2b/q10.sparql,4194304,0,88884,10000.012916,8888.388519757389,268723357
resources/sp2b/q12a.sparql,4194304,0,19,10170.19995,1.8682031910296906,268723357
resources/sp2b/q12b.sparql,4194304,0,34,10260.90966,3.313546374211037,268723357
resources/sp2b/q12c.sparql,4194304,0,117417,10000.063051,11741.62596787411,268723357
resources/sp2b/q1.sparql,4194304,0,29254,10000.008665,2925.3974651430967,268723357
resources/sp2b/q3a.sparql,4194304,0,562,10016.216964,56.10900822335661,268723357
resources/sp2b/q3b.sparql,4194304,0,2525,10003.718907999999,252.40613248146656,268723357
resources/sp2b/q3c.sparql,4194304,0,2718,10000.612653999999,271.783349084405,268723357
resources/sp2b/q5a.sparql,4194304,0,7,10822.096316,0.6468247736485956,268723357
resources/sp2b/q5b.sparql,4194304,0,7,10278.240718,0.6810504046418268,268723357
resources/sp2b/q8.sparql,4194304,0,11,10029.459063999999,1.096769021121357,268723357
resources/sp2b/q9.sparql,4194304,0,18,10502.591521999999,1.71386271305468,268723357
resources/sp2b/persistence-import.sparql,8388608,0,1,169248.68980599998,0.005908465236252301,530557426
resources/sp2b/persistence-import-sort.sparql,8388608,0,1,4828.419011,0.20710712921182306,530557426
resources/sp2b/persistence-import-dict.sparql,8388608,0,1,32125.284350977225,0.0311281291419785,530557426
resources/sp2b/persistence-import-rebuild.sparql,8388608,0,1,0.0,Infinity,530557426
resources/sp2b/persistence-import-merge.sparql,8388608,0,1,4284.814455999997,0.23338233435048897,530557426
resources/sp2b/persistence-import-parse.sparql,8388608,0,1,128010.17198802276,0.007811879200455763,530557426
resources/sp2b/persistence-store.sparql,8388608,0,1,3965.678942,0.2521636306482422,530557426
resources/sp2b/q10.sparql,8388608,0,83143,10000.097135,8314.219239831413,530557426
resources/sp2b/q12a.sparql,8388608,0,8,10961.358019000001,0.7298365755532393,530557426
resources/sp2b/q12b.sparql,8388608,0,17,10367.547888000001,1.639731996770112,530557426
resources/sp2b/q12c.sparql,8388608,0,98608,10000.077481,9860.72359812749,530557426
resources/sp2b/q1.sparql,8388608,0,27135,10000.025646999999,2713.4930407043985,530557426
resources/sp2b/q3a.sparql,8388608,0,366,10022.562599,36.5176067881599,530557426
resources/sp2b/q3b.sparql,8388608,0,1665,10000.546253,166.49090538434612,530557426
resources/sp2b/q3c.sparql,8388608,0,1655,10005.759769,165.4047306959684,530557426
resources/sp2b/q8.sparql,8388608,0,8,13738.058659,0.5823239075165169,530557426
resources/sp2b/q9.sparql,8388608,0,10,10359.473262,0.9653000444222779,530557426
resources/sp2b/persistence-import.sparql,16777216,0,1,350292.16959899996,0.002854759788506716,1052679874
resources/sp2b/persistence-import-sort.sparql,16777216,0,1,9192.494104000001,0.10878440482924674,1052679874
resources/sp2b/persistence-import-dict.sparql,16777216,0,1,78923.55746455083,0.012670488154935976,1052679874
resources/sp2b/persistence-import-rebuild.sparql,16777216,0,1,0.0,Infinity,1052679874
resources/sp2b/persistence-import-merge.sparql,16777216,0,1,11765.340678999999,0.08499541384168363,1052679874
resources/sp2b/persistence-import-parse.sparql,16777216,0,1,250410.77735144916,0.003993438343895676,1052679874
resources/sp2b/persistence-store.sparql,16777216,0,1,7924.064455,0.1261978629374993,1052679874
resources/sp2b/q10.sparql,16777216,0,87083,10000.066160999999,8708.242385397554,1052679874
