title,q10.sparql,q11.sparql,q12a.sparql,q12b.sparql,q12c.sparql,q1.sparql,q2.sparql,q3a.sparql,q3b.sparql,q3c.sparql,q4.sparql,q5a.sparql,q5b.sparql,q6.sparql,q7.sparql,q8.sparql,q9.sparql
fuseki-server-20000,64.03,55.61,92.17,100.39,95.80,74.92,31.25,46.67,52.89,64.51,.11,.50,27.13,5.78,2.11,70.92,58.82
luposdate3000-20000,93.13,48.32,77.45,119.68,103.75,76.77,70.78,94.15,125.00,105.31,84.74,130.08,81.59,89.10,92.53,81.59,106.36
title,q10.sparql,q11.sparql,q12a.sparql,q12b.sparql,q12c.sparql,q1.sparql,q2.sparql,q3a.sparql,q3b.sparql,q3c.sparql,q4.sparql,q5a.sparql,q5b.sparql,q6.sparql,q7.sparql,q8.sparql,q9.sparql
fuseki-server-30000,70.01,66.92,62.37,92.53,82.83,78.52,20.83,51.48,59.28,67.26,.05,.22,21.86,3.85,1.07,61.75,48.32
luposdate3000-30000,95.90,71.99,78.68,100.99,101.49,83.74,95.04,80.75,95.80,77.22,90.90,108.56,110.44,90.63,86.73,88.38,115.07
title,q10.sparql,q11.sparql,q12a.sparql,q12b.sparql,q12c.sparql,q1.sparql,q2.sparql,q3a.sparql,q3b.sparql,q3c.sparql,q4.sparql,q5a.sparql,q5b.sparql,q6.sparql,q7.sparql,q8.sparql,q9.sparql
fuseki-server-40000,69.79,65.73,71.42,95.71,96.80,97.60,15.90,42.87,80.27,66.92,.03,.12,19.41,3.22,.40,63.85,43.22
luposdate3000-40000,91.98,80.67,50.74,93.68,73.41,66.60,78.45,98.23,111.33,62.62,95.90,96.80,98.31,113.63,96.90,61.87,97.41
title,q10.sparql,q11.sparql,q12a.sparql,q12b.sparql,q12c.sparql,q1.sparql,q2.sparql,q3a.sparql,q3b.sparql,q3c.sparql,q4.sparql,q5a.sparql,q5b.sparql,q6.sparql,q7.sparql,q8.sparql,q9.sparql
fuseki-server-50000,56.98,58.70,46.35,82.25,66.66,99.90,13.68,40.93,71.49,63.80,.02,.08,17.15,2.66,.18,53.46,37.43
luposdate3000-50000,70.15,74.65,51.89,100.69,89.82,93.34,65.94,87.25,85.74,76.69,80.78,105.62,84.40,97.90,71.21,86.78,111.66
title,q10.sparql,q11.sparql,q12a.sparql,q12b.sparql,q12c.sparql,q1.sparql,q2.sparql,q3a.sparql,q3b.sparql,q3c.sparql,q4.sparql,q5a.sparql,q5b.sparql,q6.sparql,q7.sparql,q8.sparql,q9.sparql
fuseki-server-100000,56.69,47.95,18.25,82.50,76.31,98.60,4.52,23.59,49.21,45.63,0,.01,10.90,1.36,.03,46.60,21.27
luposdate3000-100000,81.67,63.60,47.95,96.13,89.10,84.07,82.17,79.60,122.77,84.91,96.61,100.79,90.63,115.53,87.91,70.15,101.39
title,q10.sparql,q11.sparql,q12a.sparql,q12b.sparql,q12c.sparql,q1.sparql,q2.sparql,q3a.sparql,q3b.sparql,q3c.sparql,q4.sparql,q5a.sparql,q5b.sparql,q6.sparql,q7.sparql,q8.sparql,q9.sparql
fuseki-server-500000,67.46,31.84,20.87,94.95,94.90,15.75,.93,6.91,32.00,33.63,0,164.01,187.06,194.80,196.80,194.80,173.95
