resources/lupos/persistence-import.sparql,1024,0,1,143.905025,6.949027665990121,21031
resources/lupos/q1.sparql,524288,0,1548,5002.218006,309.462721965181,11479341,WithOptimizer
resources/lupos/q2.sparql,524288,0,1881,5000.236048,376.1822405868948,11479341,WithOptimizer
resources/lupos/q3.sparql,524288,0,3932,5000.523177,786.3177233304923,11479341,WithOptimizer
resources/lupos/q4.sparql,524288,0,1116,5000.8287740000005,223.1630096599664,11479341,WithOptimizer
resources/lupos/q5.sparql,524288,0,877,5001.277751,175.3551879466492,11479341,WithOptimizer
resources/lupos/q6.sparql,524288,0,2487,5001.263028,497.2743857054342,11479341,WithOptimizer
resources/lupos/q1.sparql,524288,0,1985,5002.35619,396.81300663238056,11479341,NoOptimizer
resources/lupos/q2.sparql,524288,0,2051,5002.104292,410.02743650911464,11479341,NoOptimizer
resources/lupos/q3.sparql,524288,0,4751,5000.930229,950.0232521640326,11479341,NoOptimizer
resources/lupos/q4.sparql,524288,0,1357,5002.736469,271.2515457107921,11479341,NoOptimizer
resources/lupos/q5.sparql,524288,0,1000,5003.361269,199.86563956431345,11479341,NoOptimizer
resources/lupos/q6.sparql,524288,0,3100,5001.357846,619.8316728084807,11479341,NoOptimizer
resources/lupos/persistence-import.sparql,1048576,0,1,3105.79583,0.32197866657577423,23027824
resources/lupos/q1.sparql,1048576,0,818,5005.323976,163.42598479583413,23027824,WithOptimizer
resources/lupos/q2.sparql,1048576,0,1020,5000.60517,203.97531205208108,23027824,WithOptimizer
resources/lupos/q3.sparql,1048576,0,2257,5001.683953,451.2480239072795,23027824,WithOptimizer
resources/lupos/q4.sparql,1048576,0,649,5001.692189,129.7560856358408,23027824,WithOptimizer
resources/lupos/q5.sparql,1048576,0,442,5004.979457,88.31205078810376,23027824,WithOptimizer
resources/lupos/q6.sparql,1048576,0,1348,5000.697461,269.5623981480451,23027824,WithOptimizer
resources/lupos/q1.sparql,1048576,0,1035,5004.062368,206.83195449733452,23027824,NoOptimizer
resources/lupos/q2.sparql,1048576,0,1072,5004.635827,214.2013998734058,23027824,NoOptimizer
resources/lupos/q3.sparql,1048576,0,1574,5002.575281,314.63794377630273,23027824,NoOptimizer
resources/lupos/q4.sparql,1048576,0,677,5002.277076,135.33836485150346,23027824,NoOptimizer
resources/lupos/q5.sparql,1048576,0,509,5000.486412,101.79009761500778,23027824,NoOptimizer
resources/lupos/q6.sparql,1048576,0,1533,5001.28373,306.52130188182707,23027824,NoOptimizer
resources/lupos/persistence-import.sparql,2097152,0,1,4851.957412,0.2061023861270446,47157473
resources/lupos/q1.sparql,2097152,0,412,5008.037677,82.26775167690097,47157473,WithOptimizer
resources/lupos/q2.sparql,2097152,0,504,5000.320306,100.7935430446803,47157473,WithOptimizer
resources/lupos/q3.sparql,2097152,0,908,5003.953764,181.45651275446116,47157473,WithOptimizer
resources/lupos/q4.sparql,2097152,0,245,5004.556820000001,48.95538382557518,47157473,WithOptimizer
resources/lupos/q5.sparql,2097152,0,232,5017.4975540000005,46.23818895836775,47157473,WithOptimizer
resources/lupos/q6.sparql,2097152,0,734,5001.114498,146.76728563073982,47157473,WithOptimizer
resources/lupos/q1.sparql,2097152,0,518,5008.221020999999,103.42994005815065,47157473,NoOptimizer
resources/lupos/q2.sparql,2097152,0,535,5004.095736,106.91242298806411,47157473,NoOptimizer
resources/lupos/q3.sparql,2097152,0,961,5004.258635,192.03643738129853,47157473,NoOptimizer
resources/lupos/q4.sparql,2097152,0,344,5003.646827,68.74985623360823,47157473,NoOptimizer
resources/lupos/q5.sparql,2097152,0,257,5011.972978,51.27721181420942,47157473,NoOptimizer
resources/lupos/q6.sparql,2097152,0,799,5003.21191,159.6974132562776,47157473,NoOptimizer
resources/lupos/persistence-import.sparql,4194304,0,1,10904.825403,0.09170252278637056,95432647
resources/lupos/q1.sparql,4194304,0,209,5015.607115,41.669930520465016,95432647,WithOptimizer
resources/lupos/q2.sparql,4194304,0,267,5000.599748,53.39359545958206,95432647,WithOptimizer
resources/lupos/q3.sparql,4194304,0,387,5008.101532000001,77.27479116132264,95432647,WithOptimizer
resources/lupos/q4.sparql,4194304,0,170,5016.17901,33.89033757788481,95432647,WithOptimizer
resources/lupos/q5.sparql,4194304,0,118,5039.025396,23.417226691032138,95432647,WithOptimizer
resources/lupos/q6.sparql,4194304,0,371,5011.412695999999,74.03102129188524,95432647,WithOptimizer
resources/lupos/q1.sparql,4194304,0,261,5018.8807320000005,52.003626692279,95432647,NoOptimizer
resources/lupos/q2.sparql,4194304,0,271,5011.41525,54.07654055408799,95432647,NoOptimizer
resources/lupos/q3.sparql,4194304,0,380,5007.8032029999995,75.8815761314972,95432647,NoOptimizer
resources/lupos/q4.sparql,4194304,0,172,5026.327238999999,34.2198173380808,95432647,NoOptimizer
resources/lupos/q5.sparql,4194304,0,128,5018.71261,25.504548665519224,95432647,NoOptimizer
resources/lupos/q6.sparql,4194304,0,407,5001.229219,81.37999323321958,95432647,NoOptimizer
resources/lupos/persistence-import.sparql,8388608,0,1,25173.967073,0.03972357622857688,191982990
resources/lupos/q1.sparql,8388608,0,107,5026.590601,21.286794269402648,191982990,WithOptimizer
resources/lupos/q2.sparql,8388608,0,129,5034.749624,25.621929516628533,191982990,WithOptimizer
resources/lupos/q3.sparql,8388608,0,157,5014.953922,31.306369398781488,191982990,WithOptimizer
resources/lupos/q4.sparql,8388608,0,66,5043.752955000001,13.08549419229039,191982990,WithOptimizer
resources/lupos/q5.sparql,8388608,0,56,5042.897181,11.10472769720347,191982990,WithOptimizer
resources/lupos/q6.sparql,8388608,0,188,5000.983335,37.59260677480342,191982990,WithOptimizer
resources/lupos/q1.sparql,8388608,0,129,5034.238049,25.624533195370955,191982990,NoOptimizer
resources/lupos/q2.sparql,8388608,0,137,5011.003736000001,27.339831941406477,191982990,NoOptimizer
resources/lupos/q3.sparql,8388608,0,167,5006.37661,33.35745849931174,191982990,NoOptimizer
resources/lupos/q4.sparql,8388608,0,82,5039.172192999999,16.27251398829109,191982990,NoOptimizer
resources/lupos/q5.sparql,8388608,0,62,5050.508193,12.27599236170569,191982990,NoOptimizer
resources/lupos/q6.sparql,8388608,0,197,5008.11423,39.336163464466345,191982990,NoOptimizer
resources/lupos/persistence-import.sparql,16777216,0,1,53926.98487,0.018543591903212593,388872497
resources/lupos/q1.sparql,16777216,0,49,5039.887833,9.722438598565533,388872497,WithOptimizer
resources/lupos/q2.sparql,16777216,0,62,5058.248963,12.25720609118227,388872497,WithOptimizer
resources/lupos/q3.sparql,16777216,0,81,5045.151535,16.055018256255412,388872497,WithOptimizer
resources/lupos/q4.sparql,16777216,0,41,5087.853798,8.05840765631214,388872497,WithOptimizer
resources/lupos/q5.sparql,16777216,0,32,5089.337846,6.287654891127068,388872497,WithOptimizer
resources/lupos/q6.sparql,16777216,0,97,5041.114401,19.241777171483793,388872497,WithOptimizer
resources/lupos/q1.sparql,16777216,0,66,5052.634862,13.062491512374006,388872497,NoOptimizer
resources/lupos/q2.sparql,16777216,0,69,5206.6893150000005,13.25218307172991,388872497,NoOptimizer
resources/lupos/q3.sparql,16777216,0,82,5020.021303,16.334592036690406,388872497,NoOptimizer
resources/lupos/q4.sparql,16777216,0,41,5008.086203999999,8.186760037647307,388872497,NoOptimizer
resources/lupos/q5.sparql,16777216,0,29,5084.1916439999995,5.703954931404628,388872497,NoOptimizer
resources/lupos/q6.sparql,16777216,0,102,5007.666416,20.368768908827413,388872497,NoOptimizer
resources/lupos/persistence-import.sparql,33554432,0,1,136435.541341,0.0073294684813882275,795788244
resources/lupos/q1.sparql,33554432,0,22,5439.782676,4.044279213039649,795788244,WithOptimizer
resources/lupos/q2.sparql,33554432,0,36,5017.980908,7.174200272983581,795788244,WithOptimizer
resources/lupos/q3.sparql,33554432,0,35,5074.211534,6.897623357930746,795788244,WithOptimizer
resources/lupos/q4.sparql,33554432,0,23,5087.333061,4.521032872079928,795788244,WithOptimizer
resources/lupos/q5.sparql,33554432,0,15,5083.162346,2.9509189317558735,795788244,WithOptimizer
resources/lupos/q6.sparql,33554432,0,49,5019.01293,9.762875825067859,795788244,WithOptimizer
resources/lupos/q1.sparql,33554432,0,34,5046.322132,6.737580184268744,795788244,NoOptimizer
resources/lupos/q2.sparql,33554432,0,36,5038.347798,7.145199466835218,795788244,NoOptimizer
resources/lupos/q3.sparql,33554432,0,40,5023.251893000001,7.962969178539659,795788244,NoOptimizer
resources/lupos/q4.sparql,33554432,0,23,5172.011538,4.447012507805431,795788244,NoOptimizer
resources/lupos/q5.sparql,33554432,0,17,5823.741806,2.91908545507383,795788244,NoOptimizer
resources/lupos/q6.sparql,33554432,0,53,5066.288530999999,10.461307064471256,795788244,NoOptimizer
resources/lupos/persistence-import.sparql,67108864,0,1,297431.66969300003,0.0033621167545210295,1609879764
resources/lupos/q1.sparql,67108864,0,10,6040.2787929999995,1.6555527224320952,1609879764,WithOptimizer
resources/lupos/q2.sparql,67108864,0,10,5128.136211,1.9500262061194302,1609879764,WithOptimizer
resources/lupos/q3.sparql,67108864,0,21,5102.562162,4.11557945464967,1609879764,WithOptimizer
resources/lupos/q4.sparql,67108864,0,6,5021.356210999999,1.19489630846267,1609879764,WithOptimizer
resources/lupos/q5.sparql,67108864,0,6,5186.034034,1.1569534562757555,1609879764,WithOptimizer
resources/lupos/q6.sparql,67108864,0,14,5130.835221,2.728600587814512,1609879764,WithOptimizer
resources/lupos/q1.sparql,67108864,0,11,5469.031024999999,2.0113252145977727,1609879764,NoOptimizer
resources/lupos/q2.sparql,67108864,0,11,5028.993859,2.1873162521990666,1609879764,NoOptimizer
resources/lupos/q3.sparql,67108864,0,20,5129.404962,3.8990877398383117,1609879764,NoOptimizer
resources/lupos/q4.sparql,67108864,0,6,5384.861800999999,1.1142347235143093,1609879764,NoOptimizer
resources/lupos/q5.sparql,67108864,0,4,5776.93401,0.6924088094265768,1609879764,NoOptimizer
resources/lupos/q6.sparql,67108864,0,17,5152.207723,3.299556406491571,1609879764,NoOptimizer
