resources/lupos/q4.sparql,1048576,0,138,10009.369778,13.787081810416856,82223158
resources/lupos/q5.sparql,1048576,0,92,10038.622403,9.164604096724087,82223158
resources/lupos/q6.sparql,1048576,0,506,10006.951677,50.5648489502544,82223158
resources/lupos/persistence-import.sparql,2097152,0,1,15727.39581,0.06358331742144918,165563987
resources/lupos/q1.sparql,2097152,0,98,10064.869138,9.736837971394992,165563987
resources/lupos/q2.sparql,2097152,0,137,10052.99899,13.62777417328677,165563987
resources/lupos/q3.sparql,2097152,0,584,10013.838448,58.319295146671614,165563987
resources/lupos/q4.sparql,2097152,0,71,10122.178423,7.014300384062693,165563987
resources/lupos/q5.sparql,2097152,0,46,10039.639973,4.581837608092483,165563987
resources/lupos/q6.sparql,2097152,0,263,10004.917685,26.287072845617317,165563987
resources/lupos/persistence-import.sparql,4194304,0,1,38371.762214,0.02606083073336539,332245623
resources/lupos/q1.sparql,4194304,0,48,10010.159134,4.795128564636463,332245623
resources/lupos/q2.sparql,4194304,0,68,10026.559713999999,6.781987235866374,332245623
resources/lupos/q3.sparql,4194304,0,292,10017.935431,29.147722303781336,332245623
resources/lupos/q4.sparql,4194304,0,35,10074.304123,3.4741853702921017,332245623
resources/lupos/q5.sparql,4194304,0,23,10143.507638000001,2.26746021404238,332245623
resources/lupos/q6.sparql,4194304,0,132,10010.430179,13.18624650885745,332245623
resources/lupos/persistence-import.sparql,8388608,0,1,79038.86857400001,0.012652002970712463,672948941
resources/lupos/q1.sparql,8388608,0,23,10019.475174,2.295529416519117,672948941
resources/lupos/q2.sparql,8388608,0,35,10240.994358,3.417636879436312,672948941
resources/lupos/q3.sparql,8388608,0,153,10011.746727,15.282048594715715,672948941
resources/lupos/q4.sparql,8388608,0,18,10123.803265999999,1.7779879287512026,672948941
resources/lupos/q5.sparql,8388608,0,12,10225.885473,1.1734925089552684,672948941
resources/lupos/q6.sparql,8388608,0,67,10020.367316,6.68638163523386,672948941
