resources/lupos/persistence-store.sparql,16384,0,1,86.15821799999999,11.606553886711074,1204446
resources/lupos/q1.sparql,16384,0,3472,4000.2629770000003,867.9429377425153,1204446
resources/lupos/q2.sparql,16384,0,4613,4000.240947,1153.1805361523388,1204446
resources/lupos/q3.sparql,16384,0,5212,4000.5369990000004,1302.8250960565606,1204446
resources/lupos/q4.sparql,16384,0,3384,4001.03483,845.7811900627718,1204446
resources/lupos/q5.sparql,16384,0,2935,4000.3626409999997,733.6834840719132,1204446
resources/lupos/q6.sparql,16384,0,4099,4000.8999479999998,1024.5194964320563,1204446
resources/lupos/persistence-import.sparql,32768,0,1,387.29865800000005,2.581986741611689,2441109
resources/lupos/persistence-store.sparql,32768,0,1,200.282847,4.99293881118037,2441109
resources/lupos/q1.sparql,32768,0,2120,4001.4156329999996,529.812494987071,2441109
resources/lupos/q2.sparql,32768,0,2712,4000.9786270000004,677.8341632965688,2441109
resources/lupos/q3.sparql,32768,0,2958,4000.7200970000004,739.3668960290674,2441109
resources/lupos/q4.sparql,32768,0,2094,4000.8391320000005,523.3902016333307,2441109
resources/lupos/q5.sparql,32768,0,1864,4001.699437,465.80209966928606,2441109
resources/lupos/q6.sparql,32768,0,2611,4001.2400149999994,652.5477077635395,2441109
resources/lupos/persistence-import.sparql,65536,0,1,535.752206,1.8665345448899562,4951293
resources/lupos/persistence-store.sparql,65536,0,1,298.497435,3.3501125394930114,4951293
resources/lupos/q1.sparql,65536,0,1156,4002.558768,288.81524719689014,4951293
resources/lupos/q2.sparql,65536,0,1410,4000.9204870000003,352.4189007458273,4951293
resources/lupos/q3.sparql,65536,0,1566,4000.909119,391.41104019663686,4951293
resources/lupos/q4.sparql,65536,0,1138,4000.010274,284.4992692636269,4951293
resources/lupos/q5.sparql,65536,0,1033,4000.796481,258.19858743272073,4951293
resources/lupos/q6.sparql,65536,0,1423,4001.780718,355.59169786574,4951293
resources/lupos/persistence-import.sparql,131072,0,1,980.631594,1.0197509504267512,9971680
resources/lupos/persistence-store.sparql,131072,0,1,426.984152,2.342007297732212,9971680
resources/lupos/q1.sparql,131072,0,498,4004.3476069999997,124.36482765118748,9971680
resources/lupos/q2.sparql,131072,0,600,4006.1636829999998,149.76921750503524,9971680
resources/lupos/q3.sparql,131072,0,742,4000.3975900000005,185.48156359628243,9971680
resources/lupos/q4.sparql,131072,0,457,4001.3450419999995,114.21159515190843,9971680
resources/lupos/q5.sparql,131072,0,436,4001.842257,108.94982160712388,9971680
resources/lupos/q6.sparql,131072,0,690,4003.8896490000006,172.33242184192872,9971680
resources/lupos/persistence-import.sparql,262144,0,1,1587.152662,0.6300591139984492,20012457
resources/lupos/persistence-store.sparql,262144,0,1,728.245249,1.3731637815326139,20012457
resources/lupos/q1.sparql,262144,0,215,4015.6509079999996,53.540510598587126,20012457
resources/lupos/q2.sparql,262144,0,242,4009.058039,60.363306703427845,20012457
resources/lupos/q3.sparql,262144,0,341,4004.436321,85.15555565504522,20012457
resources/lupos/q4.sparql,262144,0,181,4013.7767540000004,45.09468540312344,20012457
resources/lupos/q5.sparql,262144,0,156,4003.0228389999997,38.97054957572277,20012457
